
##########################################################################
# VARiOUS SETTiNGS                                                      
##########################################################################

-nofee %NOFEE%
-dbg %DEBUG%
-retrydelay %RETRY%

-mport %GPUREMPORT%
-mpsw %REMPASS%

##########################################################################
# CORECLOCK/MEMCLOCK
##########################################################################

-cclock %GPUCCLOCK%
-cvddc %GPUCVDDC%

-mclock %GPUMCLOCK%
-mvddc %GPUMVDDC%

-powlim %GPUPOWLIM%

########################################################################
# 
#                                                            !EOF
#
#######################################################################
